channel_name,date,cost,ihc,ihc_revenue,CPO,ROAS
Affiliate & Partnerships,2023-08-29,11.795,0.0,0.0,,0.0
Affiliate & Partnerships,2023-08-30,3.756,0.0,0.0,,0.0
Affiliate & Partnerships,2023-08-31,5.4639999999999995,0.0,0.0,,0.0
Affiliate & Partnerships,2023-09-01,24.72,8.7791,433.577444,2.81577838274994,17.539540614886732
Affiliate & Partnerships,2023-09-02,38.571,2.9956,122.00659399999999,12.875884630791827,3.163169064841461
Affiliate & Partnerships,2023-09-03,12.148,4.6404,186.27350900000002,2.617877769157831,15.333677066183736
Affiliate & Partnerships,2023-09-04,21.41,6.5574,345.33914699999997,3.2650135724524962,16.129806025221857
Affiliate & Partnerships,2023-09-05,7.337,4.9955,225.088212,1.4687218496646983,30.678507836990597
Affiliate & Partnerships,2023-09-06,10.554,5.1126,209.002284,2.0643117005046356,19.80313473564525
Affiliate & Partnerships,2023-09-07,11.852,6.3475,349.082745,1.8671918077983458,29.45348844076949
Direct Traffic,2023-08-29,0.0,0.0,0.0,,
Direct Traffic,2023-08-30,0.0,0.0,0.0,,
Direct Traffic,2023-08-31,0.0,0.0,0.0,,
Direct Traffic,2023-09-01,0.0,76.2081,4739.709048,0.0,
Direct Traffic,2023-09-02,0.0,62.9968,5093.502306,0.0,
Direct Traffic,2023-09-03,0.0,83.5928,5161.335604,0.0,
Direct Traffic,2023-09-04,0.0,106.3702,8217.500142,0.0,
Direct Traffic,2023-09-05,0.084,43.4048,3330.89469,0.0019352698319079918,39653.50821428571
Direct Traffic,2023-09-06,0.0,39.4389,2286.038367,0.0,
Direct Traffic,2023-09-07,0.0,40.8413,2458.968872,0.0,
FB & IG Ads,2023-08-29,13.248,0.0,0.0,,0.0
FB & IG Ads,2023-08-30,3.349,0.0,0.0,,0.0
FB & IG Ads,2023-08-31,16.56,0.0,0.0,,0.0
FB & IG Ads,2023-09-01,77.464,26.0,866.5699999999999,2.9793846153846153,11.186744810492616
FB & IG Ads,2023-09-02,92.053,26.0444,1252.327481,3.5344642226351923,13.604417900557289
FB & IG Ads,2023-09-03,102.781,28.4666,1185.407177,3.6105822261878835,11.533329866414999
FB & IG Ads,2023-09-04,75.16,21.4347,642.762511,3.5064638180147143,8.551922711548697
FB & IG Ads,2023-09-05,49.298,14.5798,271.83806,3.3812535151373817,5.514180291289707
FB & IG Ads,2023-09-06,71.837,21.8879,822.516207,3.2820416759944995,11.449757186408117
FB & IG Ads,2023-09-07,51.304,17.0083,394.91915,3.016409635295709,7.697628839856542
Microsoft Ads,2023-08-31,0.065,0.3778,8.568504,0.17204870301746955,131.82313846153846
Microsoft Ads,2023-09-02,4.9110000000000005,6.4862,511.697184,0.757145940612377,104.19409163103236
Microsoft Ads,2023-09-03,0.517,1.0,118.33,0.517,228.87814313346226
Microsoft Ads,2023-09-04,3.182,4.3222000000000005,338.765509,0.736199157836287,106.46307636706474
Microsoft Ads,2023-09-05,3.508,2.5426,92.215322,1.3796900810194288,26.287149942987458
Microsoft Ads,2023-09-06,0.08,0.4939,63.91066,0.16197610852399272,798.88325
Microsoft Ads,2023-09-07,1.535,3.0,130.47,0.5116666666666666,84.99674267100977
Newsletter & Email,2023-08-29,0.0,0.0,0.0,,
Newsletter & Email,2023-08-30,0.0,0.0,0.0,,
Newsletter & Email,2023-08-31,0.0,0.28759999999999997,6.522767999999999,0.0,
Newsletter & Email,2023-09-01,0.0,38.4205,2146.082802,0.0,
Newsletter & Email,2023-09-02,0.0,30.8434,2214.921566,0.0,
Newsletter & Email,2023-09-03,0.0,37.6487,2757.586109,0.0,
Newsletter & Email,2023-09-04,0.0,154.7984,11278.677227,0.0,
Newsletter & Email,2023-09-05,0.0,19.745,1222.047567,0.0,
Newsletter & Email,2023-09-06,0.0,15.5677,831.502311,0.0,
Newsletter & Email,2023-09-07,0.0,52.0107,3464.123828,0.0,
Organic Traffic,2023-08-29,0.0,0.0,0.0,,
Organic Traffic,2023-08-30,0.0,0.0,0.0,,
Organic Traffic,2023-08-31,0.0,0.0,0.0,,
Organic Traffic,2023-09-01,0.0,12.1115,695.656642,0.0,
Organic Traffic,2023-09-02,0.0,22.4244,1303.282586,0.0,
Organic Traffic,2023-09-03,0.0,22.5449,1211.577074,0.0,
Organic Traffic,2023-09-04,1.629,19.6265,1068.673893,0.08300002547575981,656.0306279926334
Organic Traffic,2023-09-05,0.0,29.1152,1607.43724,0.0,
Organic Traffic,2023-09-06,0.0,21.9121,1689.997719,0.0,
Organic Traffic,2023-09-07,0.0,11.7542,697.212033,0.0,
Paid Search Brand,2023-08-29,6.078,0.0,0.0,,0.0
Paid Search Brand,2023-08-30,4.982,0.0,0.0,,0.0
Paid Search Brand,2023-08-31,6.513,0.0,0.0,,0.0
Paid Search Brand,2023-09-01,30.625,37.636,2071.585634,0.8137155914549898,67.64361253877551
Paid Search Brand,2023-09-02,20.215,28.8537,1672.325342,0.7006033888201513,82.72695236210735
Paid Search Brand,2023-09-03,43.022,47.2847,3513.037716,0.9098503321370337,81.65677365069034
Paid Search Brand,2023-09-04,30.378999999999998,45.6553,2964.4475310000003,0.6653991979025436,97.5821301227822
Paid Search Brand,2023-09-05,26.189,24.5293,1712.622125,1.067661938987252,65.39471247470313
Paid Search Brand,2023-09-06,26.826,23.7044,1822.607048,1.1316886316464454,67.94181197345858
Paid Search Brand,2023-09-07,28.922,38.7306,2591.121749,0.7467480493459951,89.58999201300048
Paid Search Non Brand,2023-08-29,5.893,0.0,0.0,,0.0
Paid Search Non Brand,2023-08-30,0.633,0.0,0.0,,0.0
Paid Search Non Brand,2023-08-31,5.495,0.0,0.0,,0.0
Paid Search Non Brand,2023-09-01,10.702,2.769,137.228006,3.864933188876851,12.822650532610727
Paid Search Non Brand,2023-09-02,8.771,2.5277,88.835495,3.4699529216283582,10.128320031923382
Paid Search Non Brand,2023-09-03,10.744,6.3562,289.277011,1.6903181145967716,26.924517032762473
Paid Search Non Brand,2023-09-04,8.515,1.3664,46.022668,6.2317037470726,5.404893482090428
Paid Search Non Brand,2023-09-05,7.776999999999999,2.8268,235.302654,2.7511673977642563,30.256223993827955
Paid Search Non Brand,2023-09-06,2.1310000000000002,0.6836,51.819546,3.1173200702165014,24.317008916001875
Paid Search Non Brand,2023-09-07,3.764,1.0,93.18,3.764,24.755579171094585
Performance Max,2023-08-29,13.952,0.0,0.0,,0.0
Performance Max,2023-08-30,14.163,0.0,0.0,,0.0
Performance Max,2023-08-31,19.665,0.5059,30.267997,38.871318442379916,1.5391811339944064
Performance Max,2023-09-01,92.909,48.1868,1899.7690010000001,1.928100641669503,20.447631564218753
Performance Max,2023-09-02,119.364,63.0551,3363.7915470000003,1.8930110332074646,28.180955288026542
Performance Max,2023-09-03,114.911,67.9042,2771.94355,1.6922517311153065,24.122525693797808
Performance Max,2023-09-04,149.951,67.5804,2370.039028,2.2188533953631526,15.805423291608594
Performance Max,2023-09-05,106.771,55.9339,1736.300014,1.9088781579686023,16.261906453999682
Performance Max,2023-09-06,100.757,55.3217,1684.587854,1.821292548855151,16.719313338031103
Performance Max,2023-09-07,69.17,46.663,1442.303481,1.482330754559287,20.8515755529854
Referral,2023-08-29,0.0,0.0,0.0,,
Referral,2023-08-31,0.0,0.0,0.0,,
Referral,2023-09-01,0.0,4.0866,510.48505,0.0,
Referral,2023-09-02,0.0,3.8651,331.058112,0.0,
Referral,2023-09-03,0.0,7.7902000000000005,458.762452,0.0,
Referral,2023-09-04,0.0,11.1284,1030.004784,0.0,
Referral,2023-09-05,0.0,2.8735,131.552928,0.0,
Referral,2023-09-06,0.0,8.9304,416.572349,0.0,
Referral,2023-09-07,0.0,1.5995,76.34294700000001,0.0,
Social Organic,2023-08-29,0.0,0.0,0.0,,
Social Organic,2023-09-01,0.0,0.7646,10.796152,0.0,
Social Organic,2023-09-02,0.0,1.4566,79.47245600000001,0.0,
Social Organic,2023-09-03,0.0,2.0,119.72,0.0,
Social Organic,2023-09-04,0.0,3.076,136.69452,0.0,
Social Organic,2023-09-05,0.0,1.8356,56.330352999999995,0.0,
Social Organic,2023-09-06,0.0,2.0,148.97,0.0,
Social Organic,2023-09-07,0.0,2.9917,307.28085,0.0,
TikTok Ads,2023-09-01,9.947,2.4619,23.440806000000002,4.040375319874893,2.3565704232431894
TikTok Ads,2023-09-02,2.641,1.0,18.33,2.641,6.940552820901173
TikTok Ads,2023-09-03,9.43,3.0,36.82,3.143333333333333,3.904559915164369
TikTok Ads,2023-09-05,6.396,2.0,17.490000000000002,3.198,2.734521575984991
TikTok Ads,2023-09-06,6.993,2.0,71.9,3.4965,10.281710281710282
Untracked Conversions,2023-08-29,0.0,0.0,0.0,,
Untracked Conversions,2023-09-01,0.0,9.0,718.59,0.0,
Untracked Conversions,2023-09-02,0.0,3.0,105.53,0.0,
Untracked Conversions,2023-09-03,0.0,9.0,497.9,0.0,
Untracked Conversions,2023-09-04,0.0,11.329,617.13315,0.0,
Untracked Conversions,2023-09-05,0.0,2.0,43.72,0.0,
Untracked Conversions,2023-09-06,0.0,6.0,196.98,0.0,
Untracked Conversions,2023-09-07,0.0,10.0,818.15,0.0,
